timestamp,tesla,sp500
2020-05-01 13:30:00,762.44,285.4
2020-05-01 13:31:00,759.2,285.56
2020-05-01 13:32:00,759.99,285.85
2020-05-01 13:33:00,764.85,285.78
2020-05-01 13:34:00,771.565,285.95
2020-05-01 13:35:00,769.57,285.405
2020-05-01 13:36:00,768.865,285.48
2020-05-01 13:37:00,766.05,285.095
2020-05-01 13:38:00,765.15,284.905
2020-05-01 13:39:00,761.045,284.75
2020-05-01 13:40:00,759.01,284.585
2020-05-01 13:41:00,759.63,284.855
2020-05-01 13:42:00,760.58,284.915
2020-05-01 13:43:00,753.95,284.645
2020-05-01 13:44:00,752.635,284.88
2020-05-01 13:45:00,753.27,284.94
2020-05-01 13:46:00,747.225,284.805
2020-05-01 13:47:00,749.1,285.075
2020-05-01 13:48:00,749.1,285.1
2020-05-01 13:49:00,751.23,285.095
2020-05-01 13:50:00,747.38,285.03
2020-05-01 13:51:00,745.02,284.92
2020-05-01 13:52:00,744.5,284.935
2020-05-01 13:53:00,744.37,284.63
2020-05-01 13:54:00,741.96,284.525
2020-05-01 13:55:00,744.17,284.865
2020-05-01 13:56:00,747.885,284.85
2020-05-01 13:57:00,749.56,285.04
2020-05-01 13:58:00,749.56,284.91
2020-05-01 13:59:00,749.08,285.11
2020-05-01 14:00:00,753.805,285.255
2020-05-01 14:01:00,757.07,285.725
2020-05-01 14:02:00,755.315,285.645
2020-05-01 14:03:00,753.89,285.355
2020-05-01 14:04:00,750.75,285.48
2020-05-01 14:05:00,751.665,285.655
2020-05-01 14:06:00,754.41,285.83
2020-05-01 14:07:00,752.78,285.72
2020-05-01 14:08:00,752.44,285.78
2020-05-01 14:09:00,748.73,285.4
2020-05-01 14:10:00,748.125,284.98
2020-05-01 14:11:00,748.87,284.86
2020-05-01 14:12:00,748.87,284.87
2020-05-01 14:13:00,751.01,284.79
2020-05-01 14:14:00,753.78,284.99
2020-05-01 14:15:00,754.27,285.125
2020-05-01 14:16:00,752.985,284.8
2020-05-01 14:17:00,752.845,284.57
2020-05-01 14:18:00,752.845,284.495
2020-05-01 14:19:00,752.295,284.46
2020-05-01 14:20:00,752.295,284.41
2020-05-01 14:21:00,753.84,284.605
2020-05-01 14:22:00,753.84,284.51
2020-05-01 14:23:00,755.505,284.48
2020-05-01 14:24:00,753.67,284.32
2020-05-01 14:25:00,761.82,284.73
2020-05-01 14:26:00,762.71,284.82
2020-05-01 14:27:00,761.87,284.84
2020-05-01 14:28:00,760.01,284.82
2020-05-01 14:29:00,760.57,285.085
2020-05-01 14:30:00,762.515,284.98
2020-05-01 14:31:00,760.2,284.69
2020-05-01 14:32:00,759.11,284.775
2020-05-01 14:33:00,758.805,284.84
2020-05-01 14:34:00,758.96,285.12
2020-05-01 14:35:00,764.97,285.63
2020-05-01 14:36:00,765.87,285.49
2020-05-01 14:37:00,763.49,285.395
2020-05-01 14:38:00,764.48,285.34
2020-05-01 14:39:00,764.48,285.37
2020-05-01 14:40:00,765.725,285.37
2020-05-01 14:41:00,767.94,285.58
2020-05-01 14:42:00,767.94,285.515
2020-05-01 14:43:00,767.94,285.49
2020-05-01 14:44:00,767.94,285.265
2020-05-01 14:45:00,768.25,285.365
2020-05-01 14:46:00,768.8,285.29
2020-05-01 14:47:00,768.8,285.21
2020-05-01 14:48:00,768.8,285.395
2020-05-01 14:49:00,764.98,285.41
2020-05-01 14:50:00,765.985,285.62
2020-05-01 14:51:00,764.01,285.535
2020-05-01 14:52:00,763.19,285.34
2020-05-01 14:53:00,763.19,285.3
2020-05-01 14:54:00,763.19,285.21
2020-05-01 14:55:00,764.94,285.3
2020-05-01 14:56:00,764.64,285.3
2020-05-01 14:57:00,765.55,285.5
2020-05-01 14:58:00,763.52,285.3
2020-05-01 14:59:00,762.935,285.07
2020-05-01 15:00:00,760.48,284.935
2020-05-01 15:01:00,760.48,284.9
2020-05-01 15:02:00,758.96,284.825
2020-05-01 15:03:00,758.96,284.78
2020-05-01 15:04:00,758.96,284.68
2020-05-01 15:05:00,759.43,284.635
2020-05-01 15:06:00,759.39,284.565
2020-05-01 15:07:00,759.87,284.6
2020-05-01 15:08:00,759.87,284.68
2020-05-01 15:09:00,760.95,284.73
2020-05-01 15:10:00,761.13,284.73
2020-05-01 15:11:00,751.03,284.635
2020-05-01 15:12:00,746.18,284.715
2020-05-01 15:13:00,746.68,284.725
2020-05-01 15:14:00,747.65,284.875
2020-05-01 15:15:00,738.63,284.665
2020-05-01 15:16:00,735.79,284.6
2020-05-01 15:17:00,726.03,284.5
2020-05-01 15:18:00,731.34,284.385
2020-05-01 15:19:00,720.1,284.24
2020-05-01 15:20:00,724.16,284.315
2020-05-01 15:21:00,727.545,284.38
2020-05-01 15:22:00,725.475,284.39
2020-05-01 15:23:00,725.64,284.365
2020-05-01 15:24:00,727.1,284.08
2020-05-01 15:25:00,727.275,284.15
2020-05-01 15:26:00,734.84,283.96
2020-05-01 15:27:00,732.18,283.93
2020-05-01 15:28:00,735.66,283.955
2020-05-01 15:29:00,732.78,283.875
2020-05-01 15:30:00,727.47,283.72
2020-05-01 15:31:00,727.26,283.705
2020-05-01 15:32:00,729.74,283.71
2020-05-01 15:33:00,726.03,283.645
2020-05-01 15:34:00,717.55,283.61
2020-05-01 15:35:00,721.58,283.73
2020-05-01 15:36:00,711.82,283.76
2020-05-01 15:37:00,713.49,283.905
2020-05-01 15:38:00,705.52,283.785
2020-05-01 15:39:00,709.825,283.96
2020-05-01 15:40:00,710.05,283.775
2020-05-01 15:41:00,702.31,283.735
2020-05-01 15:42:00,707.34,283.78
2020-05-01 15:43:00,706.57,283.71
2020-05-01 15:44:00,703.29,283.59
2020-05-01 15:45:00,706.905,283.11
2020-05-01 15:46:00,705.81,283.09
2020-05-01 15:47:00,704.3,283.045
2020-05-01 15:48:00,702.35,282.905
2020-05-01 15:49:00,703.33,282.91
2020-05-01 15:50:00,695.845,282.8
2020-05-01 15:51:00,694.45,282.72
2020-05-01 15:52:00,687.08,282.57
2020-05-01 15:53:00,687.52,282.62
2020-05-01 15:54:00,693.28,282.685
2020-05-01 15:55:00,696.36,282.665
2020-05-01 15:56:00,696.23,282.54
2020-05-01 15:57:00,690,282.49
2020-05-01 15:58:00,694.73,282.59
2020-05-01 15:59:00,700.46,282.705
2020-05-01 16:00:00,697.53,282.185
2020-05-01 16:01:00,690.86,282.12
2020-05-01 16:02:00,692.35,282.17
2020-05-01 16:03:00,689.77,282.23
2020-05-01 16:04:00,686.26,282.01
2020-05-01 16:05:00,694.54,282.37
2020-05-01 16:06:00,690.23,282.46
2020-05-01 16:07:00,692,282.32
2020-05-01 16:08:00,688.375,282.26
2020-05-01 16:09:00,691.86,282.345
2020-05-01 16:10:00,693.99,282.605
2020-05-01 16:11:00,696.615,282.7
2020-05-01 16:12:00,700.09,282.795
2020-05-01 16:13:00,704.26,282.845
2020-05-01 16:14:00,705.5,282.985
2020-05-01 16:15:00,706.13,282.83
2020-05-01 16:16:00,700.165,282.65
2020-05-01 16:17:00,702.745,282.795
2020-05-01 16:18:00,702,282.695
2020-05-01 16:19:00,706.35,282.585
2020-05-01 16:20:00,711.37,282.665
2020-05-01 16:21:00,711.99,282.78
2020-05-01 16:22:00,709.63,282.62
2020-05-01 16:23:00,715,282.54
2020-05-01 16:24:00,715.44,282.47
2020-05-01 16:25:00,716.91,282.525
2020-05-01 16:26:00,710.9,282.5
2020-05-01 16:27:00,714.17,282.545
2020-05-01 16:28:00,710.215,282.59
2020-05-01 16:29:00,711.75,282.35
2020-05-01 16:30:00,707.66,282.275
2020-05-01 16:31:00,704.45,282.12
2020-05-01 16:32:00,703.03,282.105
2020-05-01 16:33:00,706.07,282.51
2020-05-01 16:34:00,706.58,282.69
2020-05-01 16:35:00,706.03,282.59
2020-05-01 16:36:00,704.015,282.315
